//--------------------------------------
//  date/time: Mon Mar  4 18:08:36 2024
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY IT !
//--------------------------------------
0x00000102, // number of words
0x00000000, // 000 000 000 0 destination of the graph in RAM 
0x00005142, // 004 004 001 1 number of IO-Interfaces, size of the script section 
0x00000036, // 008 008 002 2 size of the linked-list of nanoAppRT + parameters 
0x0000000C, // 00C 00C 003 3 number of arcs and debug/trace registers 
0x00000001, // 010 010 004 4 list of processors allowed to execute the graph 
0x000000FF, // 014 014 005 5 percentage of 8 memory banks consumed by the graph 
0x00000000, // 018 018 006 6 ''''' 
0xFFFF3000, // 01C 01C 007 IO-Interface(0) set0_copy1=1 arc(0) direction_rx0tx1=0 
0x00000000, // 020 020 008 - 
0xFFFF3000, // 024 024 009 IO-Interface(1) set0_copy1=1 arc(0) direction_rx0tx1=0 
0x00000000, // 028 028 00A - 
0xFFFFFFFF, // 02C 02C 00B  
0xFFFFFFFF, // 030 030 00C - 
0xFFFFFFFF, // 034 034 00D  
0xFFFFFFFF, // 038 038 00E - 
0xFFFFFFFF, // 03C 03C 00F  
0xFFFFFFFF, // 040 040 010 - 
0xFFFF3000, // 044 044 011 IO-Interface(5) set0_copy1=1 arc(0) direction_rx0tx1=0 
0x00000000, // 048 048 012 - 
0xFFFF2800, // 04C 04C 013 IO-Interface(6) set0_copy1=1 arc(0) direction_rx0tx1=1 
0x00000000, // 050 050 014 - 
0xFFFFFFFF, // 054 054 015  
0xFFFFFFFF, // 058 058 016 - 
0xFFFFFFFF, // 05C 05C 017  
0xFFFFFFFF, // 060 060 018 - 
0xFFFF1800, // 064 064 019 IO-Interface(9) set0_copy1=2 arc(0) direction_rx0tx1=1 
0x00000000, // 068 068 01A - 
0x22000008, // 06C 06C 01B Data and frame format 0   frame size 8   nb chan 1   sampling 16000.00 
0x467A0000, // 070 070 01C  
0x00000003, // 074 074 01D  
0x2200000C, // 078 078 01E Data and frame format 1   frame size 12   nb chan 1   sampling 16000.00 
0x467A0000, // 07C 07C 01F  
0x00000004, // 080 080 020  
0x00000001, // 084 084 021 script offset 
0x00000000, // 088 088 022 script length 
0x0001000B, // 08C 08C 023 byte codes 
0xE81010E0, // 090 090 024 byte codes 
0xC0000381, // 094 094 025 byte codes 
